PremiseId,Year,RateClass,Strata,ICap
443023027820064,2014,2,950,0.
443023027825097,2014,2,747,0.
443023027830097,2014,2,920,0.
443023027835070,2014,2,1047,0.
443023027840096,2014,2,969,0.
443023027850061,2014,2,1129,0.
443023027900049,2014,2,1497,0.
443023027905063,2014,2,1235,0.
443023027920021,2014,2,1717,0.
443023027925038,2014,2,1907,0.
443023028115035,2014,2,1949,0.
443023028120043,2014,2,1267,0.
443023028125042,2014,2,910,0.
443023028200035,2014,2,1642,0.
443023028210059,2014,2,2403,0.
443023028220025,2014,2,1527,0.
443023071010000,2014,9,108.8,0.
443025317500025,2014,9,45.3,0.
443027009800028,2015,9,29.5,0.
443027032600106,2015,2,983,0.
443027033700186,2014,9,42.3,0.
443027033700186,2015,9,42.3,0.
443027089000069,2014,9,73.1,0.
443027166000008,2015,9,25.5,0.
443027176800041,2015,9,48.4,0.
443027176850046,2015,9,29.1,0.
443027218000022,2014,9,21.9,0.
443033375000011,2015,8,87.5,0.
443111447000001,2014,9,120.4,0.
443111447000001,2015,9,120.4,0.
443127048101006,2015,9,32.9,0.
443127057600013,2015,9,77.6,0.
443127085573018,2014,2,2845,0.
443127085584015,2014,2,2424,0.
443127085747018,2015,9,102.4,0.
443209000500035,2015,2,4782,0.
443231021500018,2015,9,0,0.
443231021600040,2015,9,52.1,0.
444011300835007,2015,9,4.5,0.
444011300840007,2014,9,17.3,0.
444011300840007,2015,9,17.3,0.
444011566600046,2014,9,49.6,0.
444017001018017,2015,9,40.3,0.
444035016500100
